167b4f37a264b72feb0f559b650d1cbd3ox60,2,3,1,0,2,2,2,1,1
a6ec153fc7002cfd929b9f7199914cf75upgt,11,32,1,0,11,24,32,2,2
d89c763e86253e52094e79eb72e40b70ftwb8,86,259,1,42,61,200,221,3,3
1a9c554b044c77239b63636008d353d4vy9kh,35,76,1,2,35,48,51,1,1
d4151bff0dbe180b4f3967a657cd0a955tl1u,2,2,1,0,2,2,2,1,1
057071d595b08bd00caa8e3a91eb954bhgt1q,4,4,1,0,4,4,4,1,1
576c9f2539f29b0775794d71802cc7f6qhcg6,9,15,1,0,8,12,12,1,1
b95dfc89719b287d7fdfa25a54ca9dfbxldxj,50,121,1,2,48,98,103,2,2
a5fb60c136b7e0a6d0d6e27cadb2a797225r6,1,1,1,0,1,1,1,1,1
3626a90383e0f85c4a84f9893b630696h0tmg,1,1,1,0,1,1,1,1,1
0061edfc5b07ff3d70d693883a38d370oy4fs,4,4,1,0,4,4,4,1,1
1dd51243f6444af9bc83a2dd39ed4851i5gzi,3,5,1,0,3,3,3,1,1
1f68c5798e28efef9155c9608ebd06c4ckiod,1,5,1,0,1,1,1,1,1
2eb8a353db13e68388f544daa2e28359oenbs,10,15,1,0,9,15,14,1,1
5c0f1784a6f11ffb5cbc5e4e522d3365gvlg0,1,1,1,0,1,1,1,1,1
67fd1325fbe3cd75a110cc80b9df9708l0w52,4,6,1,0,4,5,5,1,1
37ca0d0ded383d709676a4f9729ef39cpjfh4,1,1,1,0,1,1,1,1,1
715ee2811c764d5c58aa228ee801e518gqvli,2,2,1,0,2,2,2,1,1
2d82c3dc726d2bfa19c5f16ec3de5023lbse1,1,1,1,0,1,1,1,1,1
d3c80e9f6b8e1d774679fd8dd5aae611e3qls,1,1,1,0,1,1,1,1,1
bd62bb1ada7cf2a779d501c6ca2108ccjx0ld,2,2,1,0,2,2,2,1,1
a5c0a05edee43b4606d995a41688c2caon96z,14,25,1,0,14,22,24,1,1
a1fb4a6a12b5d3c00ddfc036355de54bonspa,1,1,1,0,1,1,1,1,1
51f47f594971d59e2a52398527ce8d81q5rdo,2,2,1,0,2,2,2,1,1
ec0e55a160e6cdf873bdc9255b9f0b11c2z46,4,4,1,0,4,4,4,1,1
4eb5971331e5aa0bb1057399d3572a36wbeej,8,10,1,0,8,9,10,1,1
131f1ae77a8d24255e1be81ae00fc5a10ynhb,2,2,1,0,2,2,2,1,1
27c751441a668545fce5a935509adfcbunkjt,2,2,1,0,2,2,2,1,1
5e8bf58291656ddd5fd2f71825565446aiopv,21,28,1,0,13,24,25,1,1
7a6215635868fb71d62ea1157f029000i24z0,32,56,1,2,27,47,51,1,1
e05a60f2e67693b97b89ce7248dfb423ynn2h,2,2,1,0,2,2,2,1,1
0a8622c7bc8526de762f3b59c91ecbbcvpua2,16,43,1,0,16,32,40,2,2
4bebb0c81e89088613963c98e166a652pgp1x,2,2,1,0,2,2,2,1,1
1d4eaaacb6127c43c1c007331cac135bpib3m,1,2,1,0,1,1,1,1,1
6e848149cabc4434155aacb610fb20de6vq5b,7,9,1,0,6,7,7,1,1
240e732f88854ce0f4023102218516bax1pc2,2,2,1,0,2,2,2,1,1
f27321571b5b6184e86acb6203c766f2bsfxg,5,7,1,0,5,6,6,1,1
b18ba7c81bd39eb7c09ca653600132f4b45g8,13,15,1,0,13,15,15,1,1
e3f51b95d11dcbd6541898ecc710b3dfu5r0d,2,2,1,0,2,2,2,1,1
33dc4889cc2bd50dab02344d6fe19a1aj59pt,1,1,1,0,1,1,1,1,1
a2b806a1dbaa1a3c57c90175c631f8a4zkbiy,16,41,1,0,12,35,32,2,2
460e932b11a1529d78246317757899ccfaxng,3,4,1,0,3,4,4,1,1
f7d2d4cc45a83259c8b22adae333ce0dasm72,22,109,1,4,22,66,85,3,3
bf65e77ce8676fbab6fc78b70c50f05a8da8a,4,15,1,0,4,11,14,2,3
f8a8934122d86964869a10f74f8a023eiegi1,7,7,1,0,7,7,7,1,1
0918eedd8324da06abe5600f058480dc75nfo,1,1,1,0,1,1,1,1,1
884b5bac8cac81125199e46d78cffc943nvrg,1,1,1,0,1,1,1,1,1
4d6fa52e125a18f433db6e6603b58ec7k1key,1,1,1,0,1,1,1,1,1
25c6e2e49c4e933166937573040754e1r770w,6,8,1,0,6,8,8,1,1
5cde7d8e5e55e83ae8f4176c134494d26ugnt,5,8,1,0,3,8,8,2,2
bd7d5414174da6df4b018c21495e8a2cxiose,5,8,1,0,5,8,8,1,1
846cf73ead9a5182dc25f11b6eda24a9syt4h,1,1,1,0,1,1,1,1,1
18bc9dbbed75b55f35ec4be1351b7aa86an68,7,7,1,0,7,7,7,1,1
1b0534afb7c02bb023bd4767ae73f17dqzqdu,7,26,1,0,7,23,23,3,3
d194329b25bbc387a3a7f1592196cdec0licz,1,1,1,0,1,1,1,1,1
b34feb72d3ad58fd605a340859c7639csfnfh,2,2,1,0,2,2,2,1,1
c0bf5fd69c39b37e64a2feb0f45788419hqx5,27,66,1,0,27,48,60,1,2
12c1b22ede3c23949bf130cc7bac6316ks7fj,1,1,1,0,1,1,1,1,1
eccb2259193aa8be47af131263416e2bjggvv,1,1,1,0,1,1,1,1,1
9b51afa3c3a736bdf93bd1f2a7b0a0903c34w,1,1,1,0,1,1,1,1,1
6faffebbde541edfccdb2725e430870cbkvo0,1,2,1,0,1,2,2,2,2
2fcdc140682f69a8264ef0a2a204c4316fb8l,2,2,1,0,2,2,2,1,1
ceb6c86354e97d4d849ef5b1364bb0964nxe3,7,18,1,0,5,16,18,3,3
a50f58ceb34c347c33e8b22f4470d928mwjew,12,23,2,0,5,18,19,3,3
68ec111dd61680068ba3f6f273722b6dn28dq,2,2,1,0,2,2,2,1,1
617363a7cb116b7b68712fd12150d73bhimzp,23,77,1,0,22,57,67,2,3
eed6c3a41b10ff62d1be7e4a55dd4674alfiy,2,2,1,0,2,2,2,1,1
7e1e0638b7d0c6ff554f4192747d15fas4tsc,1,1,1,0,1,1,1,1,1
22660ddc05f18ba32c38d6de3325017dlmt4w,2,6,1,0,2,6,6,3,3
bidder_id,1,1,1,0,1,1,1,1,1
3a92527f2308e7f746cd6c270be2c2a62nbi2,23,78,1,2,12,54,71,4,5
802a819acf0601b43fe5426cb48ac0bbqwfu8,64,361,1,56,64,221,315,3,4
dfab2db8ab479bac62322d56131b6cc6owgcg,2,2,1,0,2,2,2,1,1
1a1d4e9eba20c58b73fd68c5ab9907081xw9l,19,22,1,0,17,22,22,1,1
0430923026291636fff20fa1707fd34f0nayx,5,5,1,0,5,5,5,1,1
2756f574ee05cda30dee167479a438dfy5qxv,10,13,1,0,8,13,13,1,1
21a36e2b435520a6c2740c4f212e1516bul87,1,1,1,0,1,1,1,1,1
cb27cddd3c600b476c5fb94b9c80e2e2ew4nn,2,2,1,0,2,2,2,1,1
0e66933c924764a59760aaae5368e7d1e0s88,3,3,1,0,3,3,3,1,1
f594fcaceafc1ea9346a40af52d35c18jkvvs,9,15,1,0,5,11,13,2,2
abbaa42002b5ad64d4255c823f663490b2pra,17,32,1,0,17,24,30,1,1
456e14a42046506ee7f195be6214e1bexiepi,7,12,1,0,7,12,12,1,1
0763e7371b763087182eb37930074ff8mj7fw,1,1,1,0,1,1,1,1,1
d7eefaad31febe607c252199a7672420kl1el,1,1,1,0,1,1,1,1,1
0113d101ec6aabd354adac645a1ec3e82ln88,2,3,1,0,2,2,2,1,1
0c2ab4132564259a0b02c5bf57b49763n2bzh,3,24,1,0,3,15,14,5,4
ba1c9c5ea1f92ddad645c448b27762b6vkgu3,3,3,1,0,3,3,3,1,1
0e98ae5345d0c75b6bf2d83beeac8f518buqv,3,3,1,0,3,3,3,1,1
b1c9bacacf1f33a8fe48d1a4ae4c761bcltiv,8,9,1,0,8,9,9,1,1
a3f94c3decd9566ac26c2e6e32b51b5c668ed,1,1,1,0,1,1,1,1,1
c84d73420fa4dd946b64afc7ea2b7ecfkhtb5,9,10,1,0,9,10,10,1,1
680f1d590f90dedc0d1d772a595506e710jzg,5,6,1,0,4,6,6,1,1
78a444127a896122678835e12ef507deh01hn,2,2,1,0,2,2,2,1,1
d428139761f7b7563d57bb1f87b55876388j9,1,1,1,0,1,1,1,1,1
10fd581f1f6f425118d143ead74d939dt51ag,5,8,1,2,5,6,6,1,1
72a66d2deab9cabcf9ddf3cb1cd5cf1eozr40,1,1,1,0,1,1,1,1,1
2baa5a9ec317cb21a11d83f6dc72a2d6xy9jb,1,1,1,0,1,1,1,1,1
25da14ee089523dc4f220637e971a2fehphkd,1,1,1,0,1,1,1,1,1
afb72c78dd76fedace0643984a8f8621nd15i,1,1,1,0,1,1,1,1,1
7c18c97b0422d39ba261519111599615vudsk,45,156,1,4,40,109,135,2,3
a3f3af6b165ef7e436c3d98c2c83c51fqmc9j,1,1,1,0,1,1,1,1,1
a52deafda2dd1baecb6c2a872388de36oo3pr,10,11,1,0,10,11,11,1,1
b7bf209e1ad868be309ac52e2b7b92absl53c,6,7,1,0,4,7,7,1,1
1f3f4966d53c10298112b47668a18a649qh8b,1,1,1,0,1,1,1,1,1
c6fcf1f7b824c864d492c4cd676cd702owsuv,2,2,1,0,2,2,2,1,1
1870650d20a97db60ce4133bb9352b69h9phj,1,1,1,0,1,1,1,1,1
85ac49e7f93bf0e20323de78362bb4aadnwia,2,2,1,0,2,2,2,1,1
192109419e1df7f25cb58eb56bd0834b2v8se,2,2,1,0,2,2,2,1,1
40b2a6b664058e9fc67e078ed25cbf64tibxu,2,3,1,0,2,3,3,1,1
5ccc30558d4c218cbb4d36872fb82a03rjxgz,1,1,1,0,1,1,1,1,1
f6e2e1642d2502c0f13dbe5fe906b8cbjm5v6,3,4,1,0,3,4,4,1,1
0865d1e207fa3728a7379c415c903133rr6ce,1,2,1,0,1,1,2,1,2
0d8f88a469b37c741cb4dc02c39f9cd6kegig,52,2509,1,1782,52,745,1055,14,20
428df8587826da91bf7adf0f90881795pqlm4,1,1,1,0,1,1,1,1,1
de55942423fb03bfc82c1ecbbb685fb1effg6,62,169,1,10,54,133,143,2,2
78a1b6274a28a1855788702d59793c18872nv,95,332,1,34,89,244,319,2,3
a02cbd8a459207156ac4d9d2f2bc7a1dutdpl,28,89,1,4,22,63,78,2,3
6717b5dd2d1492c12a003b88ca1a94eb0a10g,8,14,1,0,7,11,14,1,2
4410adb224266027353706dbd498e0f1ujzn3,29,49,1,0,24,39,47,1,1
12fefd74d82d90541872847f199f6324cowi5,2,2,1,0,2,2,2,1,1
340bc29eeeb9b9d04eb1fb72a1a9a2444brgk,2,2,2,0,1,2,2,2,2
f37cb24ab3a31c78ac30186df09aac5a2d8ed,9,13,1,0,9,12,12,1,1
e45f4e3676bb7aa92b96d0dd92bbc6adao5vn,19,19,1,0,15,19,19,1,1
c5d6446a30366e10744c2699de368d68qhi6j,3,22,1,0,3,4,22,1,7
916d2d806b772c9f227a9b3640e31469ljrxo,2,94,2,0,1,43,94,43,94
2271fe5b01f9b8f9d8409014ae4511524grmq,84,227,1,26,77,186,221,2,2
78274148071dfc23b583be546d1e80c7lu8rq,1,1,1,0,1,1,1,1,1
634601f61222706c485984193ddb9587v77xi,5,5,1,0,4,5,5,1,1
27cc072f1432f7aec4b7e17cf2e473f2x3bjg,1,1,1,0,1,1,1,1,1
b569644e65d437c29a86d6c86f86c720gieux,30,63,1,0,30,55,63,1,2
5a28b19b882d307946b8d8f67198c9b76xpqn,3,3,1,0,3,3,3,1,1
e49e1e18e14be1c8197b3e275c3227b68ilyb,2,2,1,0,2,2,2,1,1
8dac2b259fd1c6d1120e519fb1ac14fbqvax8,247,1591,1,832,162,745,1198,4,7
6127ca0d14aa64b8d6613200afdb42678ed2e,14,19,1,0,14,19,19,1,1
f381ac2ea507cc993724ba57dc07ccecp0nf9,4,4,1,0,4,4,4,1,1
d4471da1608ba495d6044d4206e38dbdcwmeg,21,25,1,0,21,25,25,1,1
d28160a20d059274936b41b4ae8018a0hczxt,1,1,1,0,1,1,1,1,1
71613aed02559102f9af2ca041fbb2c9l319n,1,1,1,0,1,1,1,1,1
b760ba3ffd80132c832d0b96d8a46e9e4pu0r,1,1,1,0,1,1,1,1,1
0590c434e36245c7983845752e73ebbdgyugm,26,39,1,0,19,36,37,1,1
bd14262aee9bd003aefe38280ae87e7ahw5hb,1,3,1,0,1,3,3,3,3
ac13c25162110d654a5456975fdb886bmmv4z,1,1,1,0,1,1,1,1,1
43c76d050c9d2509d85c9dc2b1a1dba4zb3qt,3,8,1,0,3,7,7,2,2
59998f2c7299efed20dbb68df23a53c1cdoje,6,9,1,0,6,9,9,1,1
91d917d9f7d2d83da3b7347d942b8e28tc8tv,9,13,1,0,9,11,11,1,1
9a69c3e0182eab461f143e93acc56968zrw93,1,1,1,0,1,1,1,1,1
748ffa302082ede98cf1af01d4925bc5bfbu8,1,1,1,0,1,1,1,1,1
6ad9f13f7ebdd750774a250bb3ff143fxbvrt,1,1,1,0,1,1,1,1,1
554a2b2d9728c432126398b45fe804e6ega9f,8,17,1,0,8,15,15,1,1
7d92b2f507f91ebdf60058fbc1c8a551a6w9c,2,2,1,0,2,2,2,1,1
9ae9782ecff93ddf1c6fa13d711b9fe1gc266,20,29,1,0,20,26,27,1,1
77c529bf6ca232649b7df602279b0e0c6xcax,7,8,1,0,5,7,8,1,1
3e44118f170da32dce7a713c5a4272adfqkon,3,4,1,0,3,4,4,1,1
b72c7af96c10c0ed7ddca342490a82d727qmd,8,8,1,0,8,8,8,1,1
f99c86fb8916895d5603c946065b106e2pb11,3,4,1,0,3,3,4,1,1
0764308c5a1d35bf76c32d943eff07a50tp9e,2,2,1,0,2,2,2,1,1
92a63dbb8323426833b944a4fc196fe27pzha,1,1,1,0,1,1,1,1,1
c02f06b962414bde7331252da5e0ee7dbhxwl,6,23,1,0,6,17,22,2,3
b57f6875839b5a6ce409198cab6d3d08zoydm,13,16,1,0,12,13,13,1,1
8d6dcd459ab23f1d852e6ff9cb86864e32zb0,4,5,1,0,4,5,5,1,1
5a6376f140f05274d6e0dc888cbeb89eukxkd,8,13,1,0,8,12,12,1,1
8af01eeb860c2e6b1512377f28953110ml638,6,10,1,0,6,8,8,1,1
4376fc192e83a1a5d7a83085369916e8rr035,1,1,1,0,1,1,1,1,1
9ebd57da79b9286fd67a53e61528cf63a1w6c,3,3,1,0,3,3,3,1,1
538bd365abd1b8e5edce2e402ae363b2sco5l,1,1,1,0,1,1,1,1,1
1e644da08a84c02d549f3a742d04d69ehxb55,2,2,1,0,2,2,2,1,1
2515c5fd81638d5d0bca39a2b2be3995tante,4,5,1,0,4,4,5,1,1
